student_id,age,gender,country_of_origin,undergraduate_major,undergraduate_gpa,work_experience_years,gre_score,toefl_score,research_experience,budget_range,preferred_locations,desired_specialization,career_goal
29,25,Female,India,Sciences,3.7651908645557848,5,311,108,0,Low,"['Canada', 'Australia', 'UK', 'Singapore']",Finance,Entrepreneurship
30,21,Non-binary,China,Humanities,3.9256748308807117,3,313,87,0,High,"['Singapore', 'Japan', 'Canada']",Cybersecurity,Entrepreneurship
31,32,Female,USA,Humanities,3.4381723464119878,0,308,112,0,Medium,"['Canada', 'Netherlands']",Cybersecurity,Entrepreneurship
32,30,Male,China,Computer Science,3.901375649588444,4,326,96,0,Low,['USA'],Cybersecurity,Industry
33,26,Female,Nigeria,Engineering,3.8778911590413276,0,328,90,0,High,['Canada'],Biomedical Engineering,Entrepreneurship
34,33,Male,USA,Humanities,3.3171957167653985,1,310,92,0,Medium,"['Singapore', 'UK']",Marketing,Academia
35,32,Female,USA,Arts,3.868900625540571,1,297,90,1,Medium,"['Singapore', 'Netherlands', 'Australia', 'Canada']",Software Engineering,Industry
36,29,Non-binary,Brazil,Humanities,3.3756722518817264,1,317,110,1,High,['UK'],Software Engineering,Academia
37,21,Non-binary,USA,Business,3.296869274560281,1,294,107,0,High,"['France', 'UK', 'Canada']",Finance,Entrepreneurship
38,31,Male,USA,Engineering,3.649074658794393,5,306,85,1,High,"['Canada', 'Netherlands', 'USA', 'France']",Finance,Research
39,31,Male,USA,Business,3.328381227885081,2,326,120,1,High,"['Japan', 'Canada', 'Australia']",Cybersecurity,Academia
40,30,Male,China,Engineering,3.630208748329144,2,325,95,0,High,['Australia'],Biomedical Engineering,Entrepreneurship
41,32,Female,China,Business,3.6098318054986946,0,308,83,0,Low,"['Canada', 'France']",Cybersecurity,Academia
42,32,Female,UK,Humanities,3.563438927348459,4,316,114,0,Low,"['Japan', 'USA']",Biomedical Engineering,Entrepreneurship
43,34,Male,Nigeria,Humanities,3.3804197042327977,4,323,105,1,Medium,"['Netherlands', 'USA', 'Japan']",Cybersecurity,Entrepreneurship
44,34,Non-binary,India,Computer Science,3.548499721651477,3,300,91,1,Low,"['Australia', 'Germany', 'USA']",Machine Learning,Entrepreneurship
45,34,Female,USA,Arts,3.5964854749854216,0,334,90,0,Low,"['UK', 'Japan']",Machine Learning,Research
46,23,Female,China,Business,3.5456868884954735,0,336,116,0,Low,"['UK', 'Canada', 'Japan', 'France']",Business Analytics,Academia
47,32,Female,UK,Sciences,3.4444194527512018,0,301,104,0,High,"['Japan', 'Canada', 'Netherlands', 'Australia']",Cybersecurity,Industry
48,27,Male,India,Computer Science,3.014667057046264,0,310,97,0,Medium,"['Germany', 'Japan', 'France', 'Canada']",Marketing,Industry
49,24,Male,India,Business,3.587061707701151,1,300,98,0,Medium,"['France', 'Netherlands', 'Australia', 'Germany']",Business Analytics,Industry
50,29,Male,China,Business,3.1684443851427195,5,328,102,1,Medium,['Germany'],Finance,Industry
51,23,Male,USA,Computer Science,3.6425759689471895,1,317,117,0,Medium,"['UK', 'France']",Renewable Energy,Entrepreneurship
52,25,Male,Germany,Humanities,3.759344327922866,0,294,97,1,Low,['Japan'],Cybersecurity,Academia
53,23,Non-binary,India,Business,3.5004453091307415,0,306,105,1,Low,"['Germany', 'USA']",Machine Learning,Academia
54,27,Non-binary,Germany,Humanities,3.5423636649797383,0,309,85,1,High,['USA'],Renewable Energy,Research
55,25,Male,India,Computer Science,3.951478559665991,0,330,83,0,Medium,"['UK', 'USA']",Biomedical Engineering,Academia
56,29,Female,Germany,Humanities,3.8471673613725743,0,335,108,0,Low,"['UK', 'Germany', 'Canada']",Renewable Energy,Academia
57,27,Male,India,Engineering,3.91423651595147,0,301,113,0,Low,"['Germany', 'Canada', 'France', 'Australia']",Marketing,Academia
58,22,Non-binary,India,Sciences,3.813766288319586,3,295,96,0,High,"['Germany', 'Netherlands', 'Singapore', 'Japan']",Cybersecurity,Research
59,24,Non-binary,Nigeria,Business,3.1089183418467314,6,306,95,0,High,"['UK', 'Japan']",Software Engineering,Industry
60,29,Female,South Korea,Arts,3.148991855970195,1,340,81,0,High,"['France', 'Singapore', 'Germany', 'Netherlands']",Renewable Energy,Academia
61,32,Non-binary,UK,Sciences,3.5266237972689596,1,308,113,0,Low,['UK'],Software Engineering,Research
62,34,Male,USA,Humanities,3.2460696587979982,3,315,87,0,Low,['Singapore'],Biomedical Engineering,Research
63,22,Female,UK,Business,3.476695475041159,0,337,92,0,High,"['UK', 'Germany', 'Japan']",Business Analytics,Entrepreneurship
64,30,Male,India,Humanities,3.3943653238183504,0,333,87,0,Medium,"['Japan', 'Netherlands']",Software Engineering,Research
65,29,Male,South Korea,Engineering,3.5494142384304532,4,333,109,1,High,"['Singapore', 'Canada']",Business Analytics,Industry
66,30,Female,USA,Computer Science,3.746875716135823,0,321,111,1,High,"['Netherlands', 'Germany', 'Singapore']",Machine Learning,Academia
67,25,Male,Brazil,Business,3.7154909070992743,2,295,115,0,High,['Netherlands'],Cybersecurity,Research
68,22,Non-binary,Germany,Engineering,3.5212341324853345,2,325,109,0,High,['USA'],Renewable Energy,Industry
69,24,Male,Brazil,Engineering,3.8223934188170583,1,327,80,0,Low,['UK'],Machine Learning,Research
70,32,Female,USA,Business,3.4308620915380335,1,300,118,0,Medium,"['Canada', 'Singapore']",Machine Learning,Research
71,32,Female,USA,Humanities,3.8967142898401224,3,322,96,0,High,"['Netherlands', 'Germany', 'Singapore', 'Japan']",Sustainability,Research
72,27,Female,Germany,Arts,3.071280270055164,0,313,99,1,Medium,['Canada'],Data Science,Research
73,32,Male,India,Engineering,3.9546600300333075,0,312,103,0,Medium,"['USA', 'Singapore', 'Canada', 'Germany']",Marketing,Research
74,33,Female,South Korea,Sciences,3.6546930814313483,2,304,101,0,Medium,"['Singapore', 'Netherlands', 'UK']",Business Analytics,Industry
75,28,Female,Brazil,Engineering,3.3800745089372053,1,316,108,0,High,"['Australia', 'Germany']",Sustainability,Academia
76,23,Male,India,Arts,3.1971541265728773,0,300,101,0,Low,['Japan'],Data Science,Academia
77,34,Non-binary,Brazil,Humanities,3.4791832294436,4,340,88,0,High,['France'],Marketing,Academia
78,21,Male,USA,Humanities,3.194558323185301,1,339,116,0,Medium,['USA'],Business Analytics,Academia
79,24,Female,Brazil,Sciences,3.166331607743142,3,306,89,0,Medium,"['Japan', 'Canada', 'USA', 'Australia']",Cybersecurity,Industry
80,22,Female,Brazil,Engineering,3.6173517574129743,3,340,115,0,Low,['Canada'],Marketing,Entrepreneurship
81,28,Male,India,Humanities,3.5230847245817847,2,303,116,0,High,['UK'],Renewable Energy,Entrepreneurship
82,24,Non-binary,USA,Arts,3.6700960346109417,1,316,107,0,Medium,"['Singapore', 'UK']",Machine Learning,Industry
83,22,Female,UK,Business,3.9296058774219893,6,307,107,0,Low,"['USA', 'UK']",Data Science,Industry
84,34,Female,China,Computer Science,3.53226021333904,0,317,100,1,Medium,"['Japan', 'France', 'Canada', 'UK']",Data Science,Research
85,26,Female,USA,Computer Science,3.5809320532627975,2,340,103,0,Low,"['Germany', 'Australia', 'Japan']",Data Science,Research
86,26,Male,China,Computer Science,3.0896263391549423,0,336,119,0,Low,"['Australia', 'Netherlands']",Business Analytics,Research
87,30,Female,USA,Engineering,3.7176357859086293,1,336,81,0,High,"['UK', 'USA', 'Germany']",Renewable Energy,Academia
88,24,Non-binary,USA,Sciences,3.3999052068041564,1,293,87,0,Medium,['UK'],Marketing,Research
89,26,Female,USA,Humanities,3.9767252386625787,5,296,106,0,High,"['Japan', 'Australia']",Machine Learning,Entrepreneurship
90,33,Female,India,Business,3.82317401559566,5,334,101,0,Medium,"['France', 'UK']",Renewable Energy,Academia
91,22,Non-binary,Nigeria,Arts,3.5224810405161184,0,324,116,1,High,"['France', 'Australia']",Sustainability,Research
92,30,Female,India,Business,3.123222654172166,0,337,106,0,Medium,"['Netherlands', 'Australia']",Cybersecurity,Academia
93,32,Male,India,Arts,3.859415793280589,2,298,108,0,High,['Japan'],Software Engineering,Entrepreneurship
94,22,Male,India,Engineering,3.799781095424022,1,297,82,0,Low,"['UK', 'Canada', 'Netherlands']",Renewable Energy,Research
95,30,Male,India,Computer Science,3.184585129537033,0,334,92,1,Medium,['UK'],Sustainability,Entrepreneurship
96,34,Non-binary,USA,Engineering,3.29527828922031,2,306,89,0,Medium,"['Australia', 'Japan']",Machine Learning,Entrepreneurship
97,24,Female,Nigeria,Sciences,3.7934072581478375,1,306,115,0,Low,"['France', 'Germany']",Software Engineering,Entrepreneurship
98,34,Male,Brazil,Sciences,3.1852284465474097,6,338,88,0,High,"['Japan', 'Netherlands', 'Canada']",Software Engineering,Research
99,28,Non-binary,India,Arts,3.9177524891713773,0,322,106,0,Medium,['UK'],Renewable Energy,Industry
100,34,Female,Germany,Humanities,3.424527425196362,1,321,113,0,Medium,"['Australia', 'USA', 'Netherlands', 'Canada']",Data Science,Research
101,27,Non-binary,Brazil,Humanities,3.0870389625876586,1,297,80,0,High,"['Australia', 'Canada']",Finance,Entrepreneurship
102,32,Male,China,Arts,3.815748643504281,3,308,111,0,Low,"['Japan', 'Singapore', 'Australia', 'USA']",Machine Learning,Research
103,29,Male,UK,Sciences,3.3735096830383875,1,327,104,0,High,['UK'],Data Science,Entrepreneurship
104,34,Male,South Korea,Sciences,3.526499194153781,2,292,108,0,High,"['Japan', 'USA']",Machine Learning,Industry
105,28,Non-binary,India,Sciences,3.112304344411219,0,294,86,0,High,"['Japan', 'Canada', 'Germany']",Finance,Academia
106,25,Non-binary,China,Engineering,3.0025840148449823,3,302,82,1,Medium,"['USA', 'Australia']",Cybersecurity,Industry
107,33,Male,UK,Sciences,3.6379852057932975,1,336,99,0,Low,"['USA', 'France', 'UK']",Finance,Industry
108,22,Non-binary,Brazil,Business,3.5151751703337317,0,335,99,0,Low,"['UK', 'France']",Biomedical Engineering,Academia
109,25,Male,India,Computer Science,3.5935385691231474,2,320,109,0,High,"['Canada', 'Germany', 'Singapore', 'UK']",Renewable Energy,Research
110,28,Male,Brazil,Sciences,3.7937438503805163,0,305,114,0,Medium,"['Singapore', 'USA']",Renewable Energy,Academia
111,30,Female,Germany,Arts,3.64660591342286,0,339,114,1,High,"['France', 'Singapore']",Sustainability,Research
112,29,Non-binary,Brazil,Computer Science,3.174773442827377,4,321,118,0,Medium,"['Australia', 'Canada']",Data Science,Research
113,32,Male,Brazil,Engineering,3.3607725191105997,1,311,106,0,Medium,['Singapore'],Sustainability,Entrepreneurship
114,32,Male,Germany,Arts,3.9058911047877602,2,318,105,0,Medium,['Netherlands'],Biomedical Engineering,Entrepreneurship
115,32,Non-binary,India,Computer Science,3.769944700251679,0,311,93,0,Medium,"['Germany', 'Netherlands']",Finance,Academia
116,33,Female,India,Arts,3.556637057936717,3,332,96,0,Low,"['Australia', 'Germany', 'UK']",Renewable Energy,Industry
117,29,Female,Nigeria,Engineering,3.2556449978092723,0,292,97,0,Medium,['Germany'],Business Analytics,Academia
118,33,Male,UK,Business,3.302060501834795,1,299,108,0,Medium,"['France', 'Australia', 'Singapore', 'USA']",Finance,Research
119,33,Non-binary,China,Engineering,3.7319580675856345,6,331,99,1,High,"['France', 'Singapore', 'Japan']",Finance,Entrepreneurship
120,21,Female,USA,Engineering,3.851174260852771,3,310,106,0,High,"['USA', 'UK', 'Canada']",Biomedical Engineering,Academia
121,29,Non-binary,Nigeria,Arts,3.6714246695306145,1,305,97,1,Low,"['Australia', 'USA']",Cybersecurity,Academia
122,27,Non-binary,USA,Humanities,3.8095299757684415,1,301,83,1,High,['Singapore'],Machine Learning,Entrepreneurship
123,29,Male,Brazil,Sciences,3.7666561352004058,4,291,80,1,Medium,"['France', 'Singapore', 'Australia']",Biomedical Engineering,Entrepreneurship
124,28,Female,UK,Sciences,3.149703967956958,1,330,80,0,High,['Singapore'],Machine Learning,Entrepreneurship
125,21,Male,Nigeria,Business,3.423944812913302,3,313,105,0,Low,"['Australia', 'USA']",Renewable Energy,Research
126,32,Female,USA,Business,3.1529838008285624,3,324,99,1,High,"['USA', 'Germany', 'Canada', 'Netherlands']",Biomedical Engineering,Entrepreneurship
127,28,Female,China,Sciences,3.235235584801985,0,319,102,0,High,['France'],Machine Learning,Industry
128,28,Female,USA,Humanities,3.8692596246510527,0,319,89,0,Low,"['UK', 'Australia', 'Netherlands']",Sustainability,Academia
129,31,Female,China,Sciences,3.472891965633182,2,336,90,1,Low,"['Singapore', 'France', 'Germany']",Biomedical Engineering,Entrepreneurship
130,23,Female,China,Humanities,3.535358101842661,0,324,120,1,Medium,"['Japan', 'Canada', 'UK']",Renewable Energy,Entrepreneurship
131,21,Non-binary,USA,Business,3.1784459652277723,0,308,120,0,High,"['Singapore', 'Canada', 'Australia', 'Japan']",Biomedical Engineering,Research
132,28,Male,India,Computer Science,3.312271786048796,5,339,84,0,Medium,"['Singapore', 'USA', 'Canada']",Renewable Energy,Research
133,23,Non-binary,India,Arts,3.23024616842787,2,297,80,0,High,"['Germany', 'Singapore', 'Netherlands']",Biomedical Engineering,Academia
134,23,Female,USA,Business,3.206186164518426,3,315,96,1,High,"['Netherlands', 'Japan', 'Germany']",Machine Learning,Industry
135,21,Male,China,Business,3.63796079331597,2,338,101,1,Medium,"['Japan', 'Netherlands']",Cybersecurity,Academia
136,31,Female,China,Engineering,3.2568838476457147,2,329,113,0,High,"['UK', 'Australia']",Marketing,Entrepreneurship
137,25,Male,Brazil,Engineering,3.6320154860204186,0,296,120,0,High,"['UK', 'Germany', 'France']",Machine Learning,Industry
138,30,Non-binary,Nigeria,Engineering,3.058454614108554,1,319,108,1,High,"['Germany', 'Japan', 'UK']",Data Science,Industry
139,27,Male,India,Arts,3.141774393527102,0,296,83,0,Low,['USA'],Software Engineering,Industry
140,30,Male,Germany,Engineering,3.2745402540001254,1,292,84,0,Medium,"['Netherlands', 'UK']",Cybersecurity,Industry
141,29,Male,USA,Humanities,3.5970469168956916,3,290,90,1,Low,"['Singapore', 'Germany', 'France', 'Japan']",Sustainability,Academia
142,32,Male,Brazil,Sciences,3.675841245087376,1,325,100,0,Medium,"['Netherlands', 'Singapore', 'UK', 'Japan']",Finance,Research
143,27,Male,USA,Computer Science,3.442716966779527,1,314,114,0,Medium,['UK'],Machine Learning,Research
144,29,Female,South Korea,Business,3.4457909145772287,1,326,91,0,High,"['Germany', 'Canada', 'Singapore', 'France']",Biomedical Engineering,Entrepreneurship
145,28,Male,Brazil,Humanities,3.724516851398618,0,290,105,0,Medium,"['USA', 'Germany', 'Singapore', 'Japan']",Machine Learning,Research
146,32,Male,Brazil,Computer Science,3.0158210917655826,1,304,98,1,Low,"['Canada', 'Netherlands', 'France', 'Australia']",Business Analytics,Research
147,22,Non-binary,Brazil,Humanities,3.3410900244742203,0,326,86,0,Low,"['Netherlands', 'Singapore', 'Japan']",Cybersecurity,Research
148,21,Male,India,Humanities,3.8187070571192328,0,302,86,1,Low,"['Canada', 'Netherlands', 'Germany', 'Japan']",Marketing,Research
149,27,Non-binary,India,Business,3.6032194102133723,0,329,105,0,Medium,"['Australia', 'Netherlands']",Sustainability,Entrepreneurship
150,27,Female,Brazil,Sciences,3.3372271327554204,1,297,119,0,Low,"['Australia', 'Netherlands']",Business Analytics,Academia
151,34,Male,USA,Engineering,3.9055247923296736,3,294,84,0,Medium,['Australia'],Renewable Energy,Industry
152,28,Non-binary,Brazil,Arts,3.7726227274493827,0,298,100,0,Low,"['Australia', 'France']",Business Analytics,Research
153,25,Non-binary,India,Sciences,3.2648954472367335,1,290,93,0,Low,"['Japan', 'UK', 'Netherlands']",Machine Learning,Academia
154,23,Female,USA,Arts,3.645289837525717,2,325,83,0,Medium,"['Germany', 'Singapore']",Sustainability,Research
155,32,Male,China,Business,3.595750728188957,0,324,102,0,Low,"['Germany', 'UK']",Machine Learning,Research
156,28,Male,USA,Business,3.4011879140389825,4,291,99,0,High,"['Singapore', 'France', 'Australia', 'Germany']",Renewable Energy,Industry
157,26,Non-binary,Nigeria,Business,3.3669560792048006,1,329,94,1,Medium,"['USA', 'Germany', 'Singapore', 'Netherlands']",Finance,Industry
158,31,Male,USA,Computer Science,3.343560474775704,1,312,108,0,Medium,"['USA', 'Singapore', 'Germany', 'Japan']",Sustainability,Industry
159,23,Non-binary,USA,Arts,3.617155783395647,2,298,87,1,Medium,"['Australia', 'Singapore', 'Netherlands']",Finance,Research
160,21,Male,USA,Sciences,3.4424099364806695,0,323,120,0,High,"['Japan', 'Germany', 'Netherlands', 'UK']",Cybersecurity,Research
161,23,Non-binary,China,Sciences,3.831863113251422,2,335,98,0,Medium,"['Singapore', 'Netherlands', 'USA']",Cybersecurity,Research
162,25,Male,Brazil,Humanities,3.669602616133962,1,303,118,0,Low,"['France', 'Singapore', 'Japan', 'UK']",Finance,Industry
163,34,Female,India,Humanities,3.069931605709434,4,293,107,0,Low,"['Canada', 'USA', 'Germany', 'Australia']",Cybersecurity,Entrepreneurship
164,23,Male,USA,Humanities,3.640168223828166,0,319,106,0,Low,['UK'],Sustainability,Academia
165,21,Male,USA,Business,3.271147436500185,1,320,83,1,Medium,"['Canada', 'Netherlands', 'UK', 'USA']",Biomedical Engineering,Entrepreneurship
166,25,Female,Brazil,Sciences,3.5928119916534227,2,327,94,1,Low,"['Singapore', 'France', 'UK']",Data Science,Research
167,30,Male,USA,Arts,3.6801319311034515,0,300,114,0,Medium,"['France', 'Japan', 'Singapore', 'Germany']",Cybersecurity,Research
168,27,Female,Germany,Business,3.230829189154012,1,324,116,0,Low,"['Singapore', 'Australia', 'Japan']",Cybersecurity,Entrepreneurship
169,34,Male,South Korea,Computer Science,3.4568586448803686,2,297,80,1,High,['Netherlands'],Machine Learning,Research
170,27,Non-binary,China,Humanities,3.1903248628190677,3,292,82,0,High,['Japan'],Finance,Academia
171,31,Non-binary,India,Business,3.0523388757865084,1,303,103,1,High,['France'],Software Engineering,Research
172,29,Male,China,Business,3.378476423485869,3,302,106,1,High,"['UK', 'USA']",Marketing,Academia
173,30,Male,China,Computer Science,3.362944271845992,5,334,119,1,Medium,['Germany'],Business Analytics,Entrepreneurship
174,30,Male,Nigeria,Engineering,3.995480490704257,4,321,115,0,Low,"['USA', 'Canada']",Cybersecurity,Entrepreneurship
175,32,Non-binary,UK,Sciences,3.446352351197642,0,323,113,0,High,"['Canada', 'Netherlands']",Business Analytics,Research
176,33,Male,India,Arts,3.3335695494722004,2,334,108,0,Medium,['Germany'],Sustainability,Academia
177,23,Non-binary,India,Engineering,3.5804750067166746,1,308,103,0,High,"['Australia', 'France', 'UK', 'Japan']",Software Engineering,Research
178,27,Female,China,Humanities,3.0887673941077685,6,327,103,1,High,['Canada'],Marketing,Industry
179,21,Non-binary,Brazil,Business,3.961665735954813,1,305,83,0,Medium,"['UK', 'USA', 'Canada']",Finance,Industry
180,24,Non-binary,USA,Computer Science,3.634960045591033,0,291,82,0,Medium,"['Singapore', 'Germany', 'USA', 'Australia']",Data Science,Industry
181,33,Female,India,Computer Science,3.754837819940848,2,329,113,1,Low,"['UK', 'Australia']",Marketing,Industry
182,24,Non-binary,UK,Sciences,3.1704779381739177,1,306,102,1,Low,['USA'],Marketing,Research
183,34,Male,Brazil,Engineering,3.409477853005204,6,323,102,1,High,"['Japan', 'Singapore', 'France']",Data Science,Industry
184,25,Male,India,Sciences,3.4226891133961894,6,331,84,1,High,"['UK', 'France', 'USA']",Biomedical Engineering,Academia
185,27,Non-binary,Nigeria,Business,3.821806443901087,2,305,110,0,Low,"['Netherlands', 'UK', 'Germany', 'Canada']",Finance,Entrepreneurship
186,27,Male,Brazil,Sciences,3.001236679759409,0,327,120,0,Low,"['Canada', 'Singapore', 'UK', 'France']",Machine Learning,Entrepreneurship
187,33,Non-binary,China,Arts,3.3008531083532553,2,291,85,1,Medium,"['Japan', 'Netherlands', 'Germany']",Business Analytics,Industry
188,31,Male,India,Computer Science,3.981236374344304,0,291,116,0,Low,"['Australia', 'France', 'Singapore', 'UK']",Cybersecurity,Industry
189,33,Male,India,Computer Science,3.4748865435062184,0,315,89,0,Low,['Australia'],Marketing,Industry
190,24,Non-binary,India,Humanities,3.3825262802440084,3,302,119,0,High,"['Germany', 'Netherlands', 'Australia', 'Singapore']",Sustainability,Research
191,33,Male,Germany,Humanities,3.1198290020176462,0,336,86,0,Low,"['France', 'USA', 'Germany', 'Canada']",Data Science,Entrepreneurship
192,27,Non-binary,UK,Business,3.9741646286280154,1,320,118,1,High,"['Netherlands', 'Germany']",Business Analytics,Industry
193,31,Male,India,Arts,3.0200263559258245,6,323,117,0,Low,"['Australia', 'France', 'Canada']",Software Engineering,Academia
194,23,Male,India,Engineering,3.737180225007243,1,328,100,0,Medium,"['Japan', 'USA', 'Australia']",Data Science,Industry
195,26,Female,India,Sciences,3.7685998047885083,0,292,99,0,Low,"['UK', 'Germany']",Software Engineering,Entrepreneurship
196,32,Female,India,Business,3.2436567160638665,4,297,82,0,Low,"['Netherlands', 'Germany', 'France', 'Japan']",Finance,Industry
197,22,Non-binary,Germany,Humanities,3.671558443613037,0,312,101,0,Low,"['Netherlands', 'USA', 'Japan', 'Canada']",Marketing,Entrepreneurship
198,30,Female,China,Sciences,3.09292914437939,3,303,83,0,High,"['Singapore', 'Germany']",Sustainability,Industry
199,33,Non-binary,China,Humanities,3.25704726643208,6,316,107,1,Medium,"['France', 'Netherlands', 'Australia']",Cybersecurity,Academia
200,34,Female,India,Sciences,3.787901988292265,4,318,91,0,Low,"['Singapore', 'France', 'Canada']",Software Engineering,Industry
201,29,Male,Nigeria,Engineering,3.86468619203354,2,328,117,0,High,"['Australia', 'Japan', 'Canada', 'UK']",Business Analytics,Academia
202,25,Non-binary,China,Business,3.6084864126597913,1,328,115,0,Medium,['Germany'],Biomedical Engineering,Academia
203,26,Non-binary,Brazil,Sciences,3.5068384318204826,0,290,120,0,High,"['UK', 'Canada', 'Japan']",Finance,Industry
204,32,Male,India,Arts,3.1593040206189804,3,306,84,0,High,"['Netherlands', 'Australia']",Biomedical Engineering,Academia
205,32,Non-binary,Brazil,Computer Science,3.06310903307915,4,330,92,1,Medium,"['UK', 'Germany', 'Canada']",Finance,Research
206,32,Non-binary,Nigeria,Arts,3.1176490284735587,1,319,102,0,Low,"['France', 'Canada']",Machine Learning,Industry
207,32,Female,India,Arts,3.2273573000960987,0,302,109,1,High,"['USA', 'Canada', 'Netherlands']",Business Analytics,Industry
208,24,Non-binary,China,Computer Science,3.3416745018969207,0,310,116,0,High,['USA'],Biomedical Engineering,Academia
209,34,Male,Germany,Arts,3.380909525510987,0,308,104,0,Low,"['Canada', 'Netherlands', 'USA']",Sustainability,Academia
210,34,Female,UK,Sciences,3.3463217685890037,2,308,106,0,Low,['Australia'],Marketing,Industry
211,31,Female,USA,Sciences,3.2390553321972657,1,314,93,1,Medium,"['Netherlands', 'Japan', 'Canada', 'UK']",Data Science,Research
212,30,Male,USA,Sciences,3.509724246751698,4,311,115,0,Medium,['Australia'],Cybersecurity,Academia
213,27,Male,UK,Computer Science,3.8252861082328966,2,320,118,0,Medium,"['UK', 'Japan', 'Germany', 'Singapore']",Marketing,Academia
214,32,Female,USA,Arts,3.2797035384714794,0,306,95,0,Low,['USA'],Marketing,Entrepreneurship
215,29,Non-binary,India,Computer Science,3.942387019102233,2,312,101,0,High,"['Canada', 'Australia']",Finance,Research
216,27,Female,UK,Sciences,3.873336661723848,1,321,100,0,High,['Germany'],Sustainability,Research
217,34,Male,India,Arts,3.16176421135211,2,299,100,0,Medium,['Japan'],Finance,Industry
218,21,Female,USA,Arts,3.7862759567570947,2,299,87,0,Low,"['Germany', 'Singapore', 'Japan', 'Netherlands']",Renewable Energy,Research
219,21,Male,India,Humanities,3.5745873823177665,3,325,95,0,High,"['Singapore', 'Australia', 'Netherlands']",Software Engineering,Industry
220,29,Female,India,Humanities,3.5665753621714185,3,297,110,0,Medium,['UK'],Cybersecurity,Entrepreneurship
221,31,Non-binary,China,Engineering,3.3910427630581745,0,309,89,1,High,"['Germany', 'Australia']",Software Engineering,Research
222,34,Female,Brazil,Business,3.50115299918201,0,321,111,1,High,['Canada'],Data Science,Academia
223,29,Female,China,Humanities,3.397178777429211,2,339,113,1,Low,"['Canada', 'UK']",Renewable Energy,Entrepreneurship
