program_id,university_name,program_name,country,duration_months,tuition_fees_usd,ranking_global,acceptance_rate,research_opportunities,industry_connections,scholarship_availability,alumni_employment_rate,international_student_percentage,fields_of_study,campus_setting,remote_learning_options
13,NUS,M.S. in Cybersecurity,UK,12,66766,179,0.4914701880145096,8,10,9,0.8378467837791637,0.12267070395740781,"['Marketing', 'Biomedical Engineering']",Rural,0
14,University of Melbourne,M.S. in Cybersecurity,France,24,68640,382,0.3478148278584911,2,6,8,0.943705684876683,0.48602183504185636,"['Data Science', 'Renewable Energy']",Rural,1
15,University of British Columbia,M.S. in Software Engineering,Netherlands,18,61695,418,0.4176006302768757,9,3,1,0.8755886998320599,0.2575061742898994,"['Software Engineering', 'Machine Learning', 'Sustainability']",Suburban,0
16,University of Washington,M.S. in Sustainability,Canada,24,26412,44,0.38729550389948836,8,5,2,0.778019496664511,0.13140830705878787,"['Finance', 'Machine Learning']",Suburban,0
17,McGill University,M.S. in Software Engineering,China,24,44775,271,0.3647904159269857,10,3,2,0.7809756299589751,0.23858758631683818,"['Data Science', 'Cybersecurity', 'Biomedical Engineering']",Rural,0
18,University of Edinburgh,M.S. in Sustainability,Japan,24,49559,78,0.18811898284155465,1,1,8,0.8788461951606283,0.5811483717016759,"['Renewable Energy', 'Sustainability', 'Business Analytics']",Rural,0
19,TU Berlin,M.S. in Renewable Energy,Hong Kong,24,21146,326,0.07569245205857468,7,7,1,0.9747768523370014,0.6108935089879279,['Machine Learning'],Suburban,0
20,Georgia Tech,M.S. in Finance,Japan,24,25371,178,0.20437327963384277,10,4,4,0.8240045092022877,0.38983974711598157,"['Business Analytics', 'Biomedical Engineering', 'Data Science']",Rural,0
21,MIT,M.S. in Marketing,UK,24,40806,357,0.35012119334175795,6,7,10,0.9586898805262124,0.3496424022452117,['Finance'],Suburban,0
22,Carnegie Mellon,M.S. in Biomedical Engineering,Netherlands,18,40565,498,0.09613813920251063,6,3,5,0.933382940778931,0.686712216101069,['Cybersecurity'],Suburban,0
23,UC Berkeley,M.S. in Sustainability,Switzerland,24,23802,416,0.05536309234020895,6,5,9,0.8094749862976577,0.22033879575284193,"['Software Engineering', 'Marketing', 'Machine Learning']",Suburban,0
24,University of Washington,M.S. in Biomedical Engineering,China,12,58307,451,0.1128615676713224,6,5,7,0.7587217795958981,0.22921556971276508,"['Software Engineering', 'Cybersecurity']",Urban,1
25,ETH Zurich,M.S. in Cybersecurity,Hong Kong,18,22437,3,0.3720811668848579,10,2,8,0.7744433436341719,0.27512030622183986,"['Marketing', 'Biomedical Engineering', 'Finance']",Urban,0
26,EPFL,M.S. in Cybersecurity,Australia,12,35446,214,0.4877571657453998,7,10,9,0.9248385441233856,0.2036543909686524,"['Software Engineering', 'Machine Learning']",Rural,0
27,Carnegie Mellon,M.S. in Renewable Energy,Germany,24,36391,342,0.4923791148266692,3,2,7,0.7979207371297552,0.3276193589225119,"['Finance', 'Data Science', 'Machine Learning']",Suburban,0
28,University of Manchester,M.S. in Machine Learning,Switzerland,12,46516,74,0.27229061711308455,6,4,5,0.8391050209212945,0.6465005361938523,"['Cybersecurity', 'Machine Learning']",Urban,0
29,TU Munich,M.S. in Biomedical Engineering,Australia,24,67724,51,0.4412085354465563,3,4,5,0.8704077998415419,0.46920870437714457,"['Renewable Energy', 'Marketing']",Rural,0
30,Imperial College London,M.S. in Sustainability,Germany,24,47702,67,0.38157190508817684,7,4,10,0.924112360428039,0.34716792916735817,"['Data Science', 'Business Analytics']",Rural,1
31,University of Melbourne,M.S. in Biomedical Engineering,Netherlands,18,65454,332,0.27546810664307153,7,6,6,0.7771754935821901,0.6606464767427288,"['Sustainability', 'Cybersecurity']",Rural,0
32,University of Copenhagen,M.S. in Finance,Germany,18,17939,93,0.30774223982978904,8,2,5,0.8475279372665907,0.1290785394854934,"['Biomedical Engineering', 'Marketing']",Rural,0
33,University of Toronto,M.S. in Machine Learning,Switzerland,24,20969,176,0.111752215977592,2,6,9,0.8664174981942468,0.22616570674111683,"['Software Engineering', 'Marketing']",Rural,0
34,TU Delft,M.S. in Renewable Energy,Hong Kong,18,44265,145,0.4719476572774664,9,7,3,0.8797984953531695,0.4395331630610554,['Renewable Energy'],Suburban,0
35,University of Copenhagen,M.S. in Machine Learning,France,12,39813,7,0.20836839682929958,5,10,3,0.946406553934852,0.4693315739159075,"['Cybersecurity', 'Machine Learning']",Rural,0
36,MIT,M.S. in Data Science,UK,18,38569,269,0.2507671654057263,9,3,7,0.791202766810372,0.1237345039375679,['Business Analytics'],Suburban,1
37,University of Sydney,M.S. in Biomedical Engineering,Australia,18,55454,376,0.35224710394905445,10,8,7,0.9438795484383893,0.3418232547442793,['Marketing'],Urban,0
38,University of Copenhagen,M.S. in Biomedical Engineering,France,12,28150,322,0.20025611218694928,5,2,6,0.9162908226471965,0.4894923788985236,"['Software Engineering', 'Marketing', 'Finance']",Rural,0
39,ETH Zurich,M.S. in Cybersecurity,Australia,18,44797,4,0.16441662244501876,7,8,3,0.8834089954077502,0.518842327842041,"['Machine Learning', 'Renewable Energy']",Urban,0
40,University of Washington,M.S. in Renewable Energy,Hong Kong,24,31414,138,0.3339722269715993,9,5,7,0.9178866888966173,0.48288394150976155,['Business Analytics'],Suburban,0
41,Stanford,M.S. in Biomedical Engineering,UK,12,39657,231,0.06124283702683225,4,2,5,0.8488842573483976,0.2923379346165547,"['Finance', 'Business Analytics']",Suburban,0
42,University of Washington,M.S. in Software Engineering,Singapore,24,31947,88,0.3743263004120055,2,7,7,0.78321542063235,0.1561120741587457,['Software Engineering'],Urban,0
43,University of Edinburgh,M.S. in Software Engineering,Germany,12,60486,17,0.2813105164444294,9,2,2,0.9097836576636882,0.35626746785160046,['Software Engineering'],Rural,0
44,Tsinghua University,M.S. in Finance,Netherlands,24,32943,52,0.3225891787344205,2,6,6,0.8759213536045494,0.1772526624208333,"['Sustainability', 'Biomedical Engineering']",Rural,0
45,University of Copenhagen,M.S. in Biomedical Engineering,Singapore,24,64894,134,0.3343460716610983,3,10,8,0.9034499521302661,0.6685741951124002,"['Biomedical Engineering', 'Marketing', 'Machine Learning']",Urban,0
46,Imperial College London,M.S. in Sustainability,Singapore,18,40068,211,0.2871725704216537,10,3,1,0.8311197074468376,0.385102519613577,['Machine Learning'],Urban,0
47,Cambridge,M.S. in Machine Learning,Japan,24,30480,325,0.3121401998483312,2,9,4,0.9676479785615606,0.2903555046141205,"['Biomedical Engineering', 'Machine Learning']",Urban,0
48,University of Sydney,M.S. in Cybersecurity,USA,18,23033,480,0.35770469040044356,3,3,1,0.8909687684581384,0.55978244267134,"['Renewable Energy', 'Finance', 'Marketing']",Rural,0
49,University of Sydney,M.S. in Renewable Energy,Switzerland,12,15983,458,0.3889034812308534,6,3,1,0.7704965962298097,0.3987691555493583,['Business Analytics'],Rural,0
50,University of Manchester,M.S. in Sustainability,France,24,30607,393,0.3773535760787542,3,5,10,0.8579529577690629,0.28602041440747006,"['Marketing', 'Machine Learning']",Rural,0
51,University of Tokyo,M.S. in Machine Learning,France,24,33543,219,0.44132740597951775,10,7,8,0.9315254531384722,0.587180645434481,"['Biomedical Engineering', 'Cybersecurity', 'Software Engineering']",Urban,0
52,EPFL,M.S. in Biomedical Engineering,France,12,24916,205,0.13524954492533126,8,8,7,0.9405922948157454,0.6202912906006731,"['Marketing', 'Software Engineering', 'Biomedical Engineering']",Rural,1
53,Tsinghua University,M.S. in Sustainability,Hong Kong,12,45143,211,0.2305165862713089,6,7,10,0.868703292663302,0.5038048997732062,"['Business Analytics', 'Renewable Energy']",Suburban,0
54,University of Toronto,M.S. in Data Science,France,24,34471,277,0.4765082297065057,7,9,1,0.9647394169995123,0.1281786534446004,"['Software Engineering', 'Machine Learning']",Urban,0
55,Georgia Tech,M.S. in Sustainability,Hong Kong,12,36907,24,0.22846575847384837,1,5,2,0.8142404249266314,0.43979372809991923,['Marketing'],Rural,0
56,Carnegie Mellon,M.S. in Software Engineering,Switzerland,18,48040,486,0.1061915346076652,3,10,4,0.848543687337184,0.557976947198369,"['Marketing', 'Business Analytics']",Urban,0
57,University of Manchester,M.S. in Biomedical Engineering,Singapore,12,59216,4,0.2864503068629808,3,3,1,0.9656632585365528,0.18190180725014932,"['Machine Learning', 'Finance']",Suburban,0
58,University of Manchester,M.S. in Marketing,Switzerland,12,58737,152,0.09927093764950798,2,6,3,0.9651016119531789,0.23720245083076202,"['Cybersecurity', 'Sustainability']",Suburban,0
59,University of Tokyo,M.S. in Sustainability,France,24,19174,443,0.14128395742753935,7,5,8,0.9145710645179235,0.6294970630408818,"['Renewable Energy', 'Cybersecurity', 'Sustainability']",Urban,0
60,McGill University,M.S. in Renewable Energy,USA,18,34080,483,0.49924344045693053,9,4,8,0.9561553313093328,0.11207303311184443,['Software Engineering'],Urban,0
61,University of Hong Kong,M.S. in Data Science,Canada,12,42265,259,0.2936131872782594,4,2,8,0.7713055840694958,0.5516362826955856,"['Data Science', 'Marketing']",Suburban,0
62,University of Copenhagen,M.S. in Biomedical Engineering,UK,18,34297,324,0.17782627506819304,5,7,6,0.9575987942898663,0.38426397550865377,"['Renewable Energy', 'Marketing']",Urban,1
63,UC Berkeley,M.S. in Sustainability,France,18,26990,357,0.49764872955825773,3,5,6,0.8269487775720544,0.36806329530376414,"['Sustainability', 'Finance']",Suburban,0
64,University of Melbourne,M.S. in Business Analytics,Netherlands,18,30596,168,0.48495151334981446,9,4,5,0.7927995629827719,0.1042579194969323,"['Renewable Energy', 'Software Engineering']",Suburban,0
65,University of Sydney,M.S. in Data Science,Canada,24,18998,176,0.24833256848791863,4,8,9,0.8074487607220912,0.5916389385798957,"['Finance', 'Cybersecurity']",Rural,0
66,University of Tokyo,M.S. in Marketing,Switzerland,12,18775,310,0.1671813989545588,5,9,4,0.8503124419233329,0.3158949403819399,"['Finance', 'Software Engineering']",Urban,0
67,UC Berkeley,M.S. in Business Analytics,Netherlands,24,34112,291,0.4272798371414855,1,9,10,0.8102860811050722,0.4244593787803257,"['Finance', 'Business Analytics']",Urban,0
68,EPFL,M.S. in Data Science,Netherlands,12,29645,479,0.3720293226373036,2,3,7,0.8269362206439598,0.5063804118013957,"['Sustainability', 'Cybersecurity', 'Finance']",Rural,0
69,University of Amsterdam,M.S. in Cybersecurity,Australia,12,37061,56,0.3591236457515797,9,3,1,0.7823948366571941,0.5215777458627495,"['Business Analytics', 'Marketing']",Suburban,0
70,ETH Zurich,M.S. in Renewable Energy,Netherlands,24,19487,108,0.45190118359511267,2,5,9,0.8210824237341596,0.6735880352956434,"['Machine Learning', 'Cybersecurity']",Urban,0
71,University of Melbourne,M.S. in Machine Learning,France,18,65706,473,0.3602377102420961,5,5,7,0.8873481154900803,0.4188039719419655,"['Biomedical Engineering', 'Software Engineering', 'Data Science']",Rural,1
72,University of Tokyo,M.S. in Data Science,Australia,18,19435,296,0.17770907436869715,8,10,10,0.8560448899418553,0.33983173058465654,"['Sustainability', 'Cybersecurity', 'Renewable Energy']",Rural,1
73,University of Sydney,M.S. in Marketing,Japan,12,27644,461,0.36223842284407953,3,2,9,0.8332125026966186,0.6722221758950248,"['Machine Learning', 'Marketing']",Urban,0
74,Imperial College London,M.S. in Finance,Singapore,24,48044,324,0.1876160800776488,6,1,7,0.9291485109257074,0.4852661410153126,"['Sustainability', 'Software Engineering', 'Business Analytics']",Rural,0
75,TU Delft,M.S. in Machine Learning,Netherlands,18,26045,302,0.39165754084564774,4,8,2,0.9644423931343963,0.27889021376593337,['Business Analytics'],Suburban,0
76,University of Sydney,M.S. in Biomedical Engineering,USA,18,64626,334,0.3288865345212047,7,3,6,0.9316294134965752,0.1758785472421427,"['Software Engineering', 'Marketing', 'Biomedical Engineering']",Rural,0
77,University of Hong Kong,M.S. in Data Science,China,12,32951,141,0.08483519839313777,10,1,10,0.829680168508243,0.6055327008791087,['Sustainability'],Suburban,0
78,Cambridge,M.S. in Machine Learning,UK,12,41449,155,0.28077591309581396,3,1,4,0.9286661202810129,0.3173089616764909,"['Sustainability', 'Marketing', 'Biomedical Engineering']",Suburban,0
79,University of Tokyo,M.S. in Sustainability,Netherlands,24,27681,262,0.20448543613808345,6,2,3,0.7864752437937723,0.4962818328186587,"['Data Science', 'Finance', 'Machine Learning']",Urban,1
80,Heidelberg University,M.S. in Data Science,Hong Kong,12,28199,273,0.19785678472953244,10,6,2,0.7812763171419098,0.38248985161953886,['Cybersecurity'],Rural,0
81,University of Amsterdam,M.S. in Business Analytics,Japan,18,21768,420,0.32101533606976573,9,6,6,0.8329504888886782,0.219357867877023,"['Finance', 'Software Engineering', 'Data Science']",Suburban,0
82,University of Copenhagen,M.S. in Marketing,Germany,18,59130,232,0.19504617101124122,10,3,8,0.9438485685705736,0.46101196517227905,"['Marketing', 'Finance', 'Renewable Energy']",Suburban,0
83,University of Copenhagen,M.S. in Software Engineering,Hong Kong,18,42440,241,0.3996021866921927,1,4,6,0.8091235793381525,0.1364098413704094,['Data Science'],Rural,1
84,University of British Columbia,M.S. in Software Engineering,Switzerland,18,58633,355,0.0818561462050285,3,2,9,0.7651808181356831,0.34800547592271536,['Business Analytics'],Suburban,0
85,Carnegie Mellon,M.S. in Marketing,China,24,17550,337,0.34717471357812146,2,2,5,0.7816102884495252,0.4279689637982026,['Biomedical Engineering'],Rural,0
86,Caltech,M.S. in Finance,Switzerland,24,29225,489,0.41413766164553356,8,7,2,0.9560987924470992,0.3616281844711474,"['Biomedical Engineering', 'Renewable Energy', 'Cybersecurity']",Urban,0
87,Imperial College London,M.S. in Marketing,Japan,12,15596,258,0.3527742604641935,7,1,8,0.902107988339349,0.5492033051505945,"['Finance', 'Marketing']",Suburban,1
88,University of Melbourne,M.S. in Sustainability,Germany,12,31054,249,0.27375313775899807,2,7,9,0.8107682792087944,0.5967549727271875,"['Renewable Energy', 'Biomedical Engineering']",Suburban,0
89,University of British Columbia,M.S. in Marketing,Switzerland,12,51505,77,0.4776381561812815,6,1,10,0.8832709980787635,0.5627458444199068,['Finance'],Rural,1
90,Heidelberg University,M.S. in Marketing,Switzerland,24,44053,180,0.18497232040912864,3,6,4,0.8766191093820841,0.12328776868708127,['Sustainability'],Rural,0
91,University of British Columbia,M.S. in Machine Learning,Switzerland,18,31468,66,0.058625549386240004,8,3,6,0.9073046348257587,0.21647726226758332,['Business Analytics'],Rural,0
92,University of Edinburgh,M.S. in Biomedical Engineering,Japan,12,42236,308,0.2443952171585484,10,8,10,0.805965013061188,0.4219645055582646,"['Machine Learning', 'Renewable Energy']",Rural,0
93,ETH Zurich,M.S. in Software Engineering,China,18,64783,348,0.06485537115514727,3,6,8,0.9574567169266555,0.6608932242662807,"['Software Engineering', 'Finance', 'Business Analytics']",Suburban,0
94,McGill University,M.S. in Finance,Singapore,12,26551,171,0.47927153863688393,10,2,9,0.8242484548992031,0.60097406503127,"['Sustainability', 'Cybersecurity']",Urban,0
95,KU Leuven,M.S. in Machine Learning,UK,12,65154,474,0.1444631205866232,9,8,5,0.9165915969542968,0.6055207050110809,"['Sustainability', 'Finance', 'Renewable Energy']",Urban,1
96,Georgia Tech,M.S. in Software Engineering,Japan,12,48928,22,0.4050171607769958,1,5,6,0.7538699151293315,0.28192491625580496,['Sustainability'],Urban,0
97,University of Amsterdam,M.S. in Biomedical Engineering,Germany,12,63799,367,0.39855743742846417,5,8,4,0.8394377111745953,0.35766873824722156,"['Sustainability', 'Finance', 'Machine Learning']",Urban,0
98,Georgia Tech,M.S. in Marketing,Netherlands,12,34928,107,0.1479780048573201,3,8,5,0.834410356310114,0.3824235683895625,"['Data Science', 'Machine Learning']",Rural,0
99,University of Washington,M.S. in Biomedical Engineering,Singapore,18,31852,439,0.3295519387160753,6,6,7,0.8804362628599235,0.19442295000994625,['Finance'],Suburban,0
100,Georgia Tech,M.S. in Software Engineering,Singapore,12,36449,323,0.0716355358189026,10,2,9,0.7674567028265271,0.11864087814667379,"['Machine Learning', 'Software Engineering', 'Cybersecurity']",Suburban,0
101,Georgia Tech,M.S. in Cybersecurity,Netherlands,18,20953,227,0.26760856356674034,2,8,10,0.939631529694266,0.6681417396763101,"['Software Engineering', 'Biomedical Engineering', 'Renewable Energy']",Suburban,0
102,TU Delft,M.S. in Data Science,USA,24,43456,444,0.056591207272619036,9,6,6,0.8022673924242164,0.24442755139810404,"['Biomedical Engineering', 'Marketing']",Rural,0
103,University of Edinburgh,M.S. in Data Science,Australia,12,23042,442,0.4645147460813788,6,6,6,0.9124890755716825,0.2439693422341788,"['Cybersecurity', 'Marketing']",Suburban,0
104,University of Sydney,M.S. in Business Analytics,UK,18,37659,396,0.48923871088980725,7,8,8,0.9427709095785823,0.15002743226125573,"['Software Engineering', 'Renewable Energy', 'Marketing']",Rural,1
105,University of Tokyo,M.S. in Sustainability,UK,24,57509,216,0.15002724498736336,5,1,4,0.8848504694979631,0.657104651166267,"['Data Science', 'Cybersecurity']",Suburban,0
106,University of Manchester,M.S. in Biomedical Engineering,USA,24,32893,69,0.14364771556836775,9,2,3,0.9278119696132765,0.44784226896386314,"['Renewable Energy', 'Marketing']",Urban,1
107,Oxford,M.S. in Marketing,Australia,24,52721,84,0.38917407945295834,1,9,7,0.9088464749316013,0.5002221142752123,"['Data Science', 'Cybersecurity']",Rural,0
108,Stanford,M.S. in Biomedical Engineering,UK,18,44654,103,0.1640207294732005,5,8,5,0.8353271513164818,0.6469461323578315,['Business Analytics'],Suburban,0
109,MIT,M.S. in Marketing,Germany,12,24637,39,0.45278445162283026,10,7,2,0.9441260493680557,0.3073721013404737,"['Machine Learning', 'Renewable Energy', 'Software Engineering']",Urban,0
110,UC Berkeley,M.S. in Cybersecurity,Canada,12,60490,13,0.308268111255342,6,7,2,0.8207283287725267,0.4729043866828505,"['Finance', 'Cybersecurity']",Urban,0
111,KU Leuven,M.S. in Cybersecurity,Canada,18,27925,297,0.20784993035464044,7,5,6,0.8870911002603641,0.12327967283733249,"['Machine Learning', 'Business Analytics']",Urban,1
112,University of Sydney,M.S. in Sustainability,UK,12,59824,313,0.424712185857239,4,2,8,0.9288954573939695,0.2120635169386776,"['Sustainability', 'Biomedical Engineering', 'Finance']",Rural,0
113,Caltech,M.S. in Finance,France,18,32104,181,0.27203301518602785,1,6,1,0.8409494183550018,0.5987474830539655,"['Marketing', 'Renewable Energy', 'Machine Learning']",Rural,0
114,MIT,M.S. in Software Engineering,UK,12,56240,493,0.460234811168814,8,10,6,0.822664225828182,0.5600610138030014,"['Finance', 'Sustainability']",Suburban,1
115,Caltech,M.S. in Business Analytics,Netherlands,24,66896,268,0.46760640652822144,10,3,2,0.8602430424414774,0.3103856148742881,"['Software Engineering', 'Business Analytics', 'Machine Learning']",Urban,0
116,University of Sydney,M.S. in Cybersecurity,Netherlands,12,15215,13,0.1244390684577842,4,4,2,0.9463112386437968,0.32608637666452744,"['Software Engineering', 'Finance', 'Machine Learning']",Suburban,0
117,University of Copenhagen,M.S. in Machine Learning,Hong Kong,18,42299,120,0.05104553275936863,3,10,7,0.9731812231549595,0.4201326601321477,['Business Analytics'],Suburban,0
118,Oxford,M.S. in Data Science,Australia,18,46523,458,0.492768923064081,7,2,10,0.8808200190863736,0.10014460281108073,['Software Engineering'],Urban,1
119,Carnegie Mellon,M.S. in Marketing,Switzerland,24,18153,353,0.4577618912573657,2,2,1,0.9087518892776765,0.24474660162281672,"['Software Engineering', 'Biomedical Engineering']",Suburban,0
120,University of Sydney,M.S. in Renewable Energy,Singapore,18,22450,57,0.07495035606672865,8,8,6,0.9667856693373393,0.22493908516492866,"['Marketing', 'Software Engineering']",Rural,0
121,McGill University,M.S. in Data Science,Germany,12,26706,40,0.4248654187734815,6,8,7,0.7736512443391061,0.2502897680498581,"['Marketing', 'Renewable Energy', 'Software Engineering']",Suburban,0
122,Georgia Tech,M.S. in Cybersecurity,USA,12,26567,374,0.256012219651643,7,10,8,0.8056988586878796,0.5835435055200647,"['Biomedical Engineering', 'Software Engineering']",Urban,1
123,Oxford,M.S. in Cybersecurity,China,24,26128,336,0.16653272226123886,5,6,7,0.9201360015003798,0.2678043139278659,"['Software Engineering', 'Sustainability', 'Business Analytics']",Rural,0
124,University of Toronto,M.S. in Machine Learning,UK,18,38510,128,0.4454359356546184,9,5,6,0.9476986708589519,0.21491279323008888,['Software Engineering'],Rural,0
125,University of Amsterdam,M.S. in Machine Learning,Switzerland,24,47515,173,0.13850025457563828,5,8,9,0.9556869667993387,0.40255807647581887,"['Sustainability', 'Data Science']",Suburban,0
126,Cambridge,M.S. in Renewable Energy,Switzerland,12,32867,35,0.4762849997390301,5,4,3,0.8496257224451839,0.6193870218236391,"['Data Science', 'Sustainability']",Suburban,1
127,University of Manchester,M.S. in Data Science,Germany,24,46845,259,0.1425296694647035,3,4,6,0.7714415765500481,0.24480982230249992,['Cybersecurity'],Rural,1
128,TU Berlin,M.S. in Sustainability,USA,18,17365,376,0.3261574344779346,1,5,4,0.8550675545519087,0.1471217456756792,"['Biomedical Engineering', 'Renewable Energy']",Suburban,1
129,NUS,M.S. in Renewable Energy,Netherlands,24,55583,5,0.1503888505380387,2,1,2,0.8053763016496929,0.3138428415097988,"['Sustainability', 'Marketing', 'Renewable Energy']",Urban,0
130,TU Delft,M.S. in Data Science,Japan,18,39897,218,0.2955508992358856,8,1,1,0.8198871491991898,0.5485910947389867,"['Sustainability', 'Renewable Energy']",Suburban,0
131,TU Delft,M.S. in Cybersecurity,Germany,18,30718,11,0.3577888084618136,1,2,1,0.9353442136410014,0.43041432681687675,['Machine Learning'],Suburban,0
132,Cambridge,M.S. in Data Science,Switzerland,12,31001,382,0.1356025688690619,7,8,10,0.7681265006462128,0.5900760217446085,"['Data Science', 'Cybersecurity', 'Business Analytics']",Rural,1
133,EPFL,M.S. in Marketing,Canada,12,61113,327,0.28439860221530566,5,7,3,0.9486194921953686,0.6757552885655403,['Business Analytics'],Suburban,0
134,University of Copenhagen,M.S. in Sustainability,UK,12,39567,117,0.26107688497555354,3,10,4,0.8526405805978006,0.5755974860509702,['Biomedical Engineering'],Suburban,0
135,University of Hong Kong,M.S. in Cybersecurity,Australia,18,44271,184,0.08196683963150356,7,9,2,0.8930553434641428,0.462281847306252,"['Software Engineering', 'Sustainability']",Suburban,1
136,TU Berlin,M.S. in Biomedical Engineering,Canada,24,27741,394,0.41823851795388634,9,5,1,0.771516535496563,0.39600495283142834,"['Sustainability', 'Biomedical Engineering', 'Machine Learning']",Urban,0
137,Tsinghua University,M.S. in Cybersecurity,Switzerland,18,69404,362,0.20105708028927877,2,2,4,0.8309661788057471,0.12404145180896001,"['Machine Learning', 'Business Analytics', 'Finance']",Suburban,0
138,MIT,M.S. in Data Science,Singapore,12,31256,116,0.3085619888983458,8,7,7,0.771528220563563,0.6905931872884247,"['Data Science', 'Sustainability', 'Cybersecurity']",Urban,0
139,University of Sydney,M.S. in Software Engineering,China,12,35228,162,0.2816529057199105,9,8,10,0.9807704934914663,0.33008867354502547,"['Machine Learning', 'Cybersecurity']",Urban,0
140,University of Washington,M.S. in Biomedical Engineering,France,24,66678,67,0.280967227056699,3,7,6,0.9437427958383001,0.1913369283501201,"['Data Science', 'Sustainability']",Urban,1
141,UC Berkeley,M.S. in Business Analytics,USA,12,39284,200,0.09825007739381936,2,7,6,0.8603118610455505,0.500025313237874,"['Finance', 'Machine Learning']",Urban,0
142,TU Berlin,M.S. in Cybersecurity,Hong Kong,12,63264,31,0.24056690416219978,7,5,9,0.8036646115976811,0.2705729734572756,"['Machine Learning', 'Cybersecurity']",Rural,0
143,EPFL,M.S. in Renewable Energy,Netherlands,12,48390,75,0.2535650416429566,5,2,2,0.9740292252599645,0.4514669625586286,['Renewable Energy'],Urban,0
144,EPFL,M.S. in Finance,UK,24,41801,237,0.38013927816400184,5,6,4,0.8327031829744732,0.4520607447067547,"['Finance', 'Marketing', 'Software Engineering']",Suburban,0
145,Georgia Tech,M.S. in Renewable Energy,Australia,18,15918,327,0.42800847436431433,10,4,5,0.78863626360497,0.36743789254172154,"['Software Engineering', 'Cybersecurity', 'Biomedical Engineering']",Urban,0
146,University of Toronto,M.S. in Renewable Energy,Japan,12,25498,493,0.2952420251450081,5,10,1,0.8851594532289492,0.6016711693270256,['Renewable Energy'],Suburban,0
147,University of Hong Kong,M.S. in Finance,Netherlands,24,52809,66,0.08905232932924573,4,2,8,0.9765057888827559,0.25898023693326583,"['Biomedical Engineering', 'Business Analytics']",Urban,0
148,NUS,M.S. in Cybersecurity,UK,12,54961,70,0.1565822617684458,5,9,8,0.7509192697200774,0.3691795549706405,"['Biomedical Engineering', 'Software Engineering', 'Finance']",Rural,0
149,University of Edinburgh,M.S. in Business Analytics,Japan,24,59017,297,0.12422031208372898,4,7,6,0.8071499623809597,0.4226152771545829,"['Business Analytics', 'Renewable Energy', 'Biomedical Engineering']",Urban,0
150,TU Munich,M.S. in Software Engineering,Australia,12,38779,447,0.10607677843510613,6,6,5,0.9752274336984978,0.49817483246037975,"['Machine Learning', 'Software Engineering', 'Marketing']",Urban,0
151,EPFL,M.S. in Biomedical Engineering,Switzerland,24,45050,416,0.21465468437801344,4,5,8,0.7910606320457189,0.5703831103033536,['Business Analytics'],Rural,1
152,University of Amsterdam,M.S. in Cybersecurity,France,12,37118,20,0.15322707596947194,2,3,3,0.7771784283935568,0.3368843697269536,"['Software Engineering', 'Renewable Energy', 'Cybersecurity']",Urban,1
